/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 34221 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name clip_score_diff --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 9045.45it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='clip_score_diff', feature_deny_list={'path-similarity', 'wup-similarity', 'lch-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:25<00:00, 37.64it/s]
Batches: 100%|██████████| 949/949 [00:18<00:00, 51.53it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:17<00:00, 54.68it/s]
Batches: 100%|██████████| 949/949 [00:13<00:00, 71.56it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 322.20it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
GeneralINQ-original_WltTot                                      diff  0.012    0.003   4.090  0.000   0.006   0.018                          forest (142), businessman (65), car (28), worker (15)                walk (114), man (44), run (37), woman (30), sit (29)         beach (33), road (19), street (12), train (12), person (12)
hypernym-replacement_contestant.n.01                            diff  0.012    0.004   3.297  0.001   0.005   0.020                                                     player (198), athlete (90)         player (64), ball (57), run (56), game (36), celebrate (32)       person (90), team (19), player (16), athlete (15), coach (10)
hypernym/indirect-replacement_abstraction.n.06                  diff  0.012    0.001   8.155  0.000   0.009   0.015                 forest (130), water (127), table (112), meadow (84), sand (77)       person (467), walk (317), player (273), sit (205), play (178)            ball (87), beach (87), person (53), sea (44), field (37)
word-original_shore                                             diff  0.012    0.004   2.737  0.007   0.003   0.021                                                                    shore (104)               man (34), walk (33), stand (32), woman (30), sit (21)                   park (8), table (5), tree (5), wall (5), pier (4)
GeneralINQ-replacement_WltTot                                   diff  0.012    0.003   3.579  0.000   0.005   0.019             forest (130), businessman (56), car (33), worker (12), highway (1)                walk (120), run (32), man (29), woman (26), sit (22)            beach (39), road (13), train (13), woman (12), girl (11)
hypernym-common_female_offspring.n.01                           diff  0.012    0.004   3.014  0.003   0.004   0.020                                                                 daughter (178)        mother (46), father (34), hold (33), person (22), carry (21)          mother (44), carry (41), hold (38), play (38), father (35)
words-common_daughter                                           diff  0.012    0.004   3.014  0.003   0.004   0.020                                                                 daughter (178)        mother (46), father (34), hold (33), person (22), carry (21)          mother (44), carry (41), hold (38), play (38), father (35)
GeneralINQ-original_PLACE                                       diff  0.012    0.001   9.762  0.000   0.010   0.014                 beach (481), street (207), forest (142), sea (130), lake (110)         walk (671), man (404), person (383), woman (320), run (314)        beach (120), road (106), field (98), street (93), water (84)
hypernym/indirect-replacement_physical_entity.n.01              diff  0.012    0.001  18.952  0.000   0.011   0.013                  person (924), man (865), woman (823), girl (518), beach (491)    sit (2786), walk (2159), person (1379), run (1145), woman (1098)       woman (861), man (821), girl (553), person (505), beach (406)
hypernym-replacement_woody_plant.n.01                           diff  0.012    0.004   3.052  0.003   0.004   0.019                                                                     tree (162)           sit (109), woman (40), person (26), stand (18), walk (17)         couch (16), grass (15), meadow (13), chair (12), beach (11)
word-replacement_tree                                           diff  0.012    0.004   3.052  0.003   0.004   0.019                                                                     tree (162)           sit (109), woman (40), person (26), stand (18), walk (17)         couch (16), grass (15), meadow (13), chair (12), beach (11)
hypernym-original_pair.n.03                                     diff  0.012    0.004   3.229  0.002   0.005   0.019                                                                   couple (102)              walk (63), beach (46), run (15), ocean (12), jump (12)               woman (31), man (29), person (19), girl (10), boy (3)
word-original_couple                                            diff  0.012    0.004   3.229  0.002   0.005   0.019                                                                   couple (102)              walk (63), beach (46), run (15), ocean (12), jump (12)               woman (31), man (29), person (19), girl (10), boy (3)
LIWC-original_QUANT                                             diff  0.012    0.004   3.229  0.002   0.005   0.019                                                                   couple (102)              walk (63), beach (46), run (15), ocean (12), jump (12)               woman (31), man (29), person (19), girl (10), boy (3)
hypernym/indirect-original_artifact.n.01                        diff  0.012    0.001   9.971  0.000   0.009   0.014                 street (207), road (156), floor (155), ball (136), couch (128)         sit (771), person (593), man (436), woman (436), walk (424)          beach (216), grass (99), tree (76), field (73), shore (61)
hypernym/indirect-replacement_object.n.01                       diff  0.012    0.001  18.004  0.000   0.010   0.013                  person (924), man (865), woman (823), girl (518), beach (491)    sit (2688), walk (1904), person (1238), stand (1026), run (1016)       woman (861), man (821), girl (552), person (505), beach (362)
Levin-common_54.3 "fit" verbs                                   diff  0.012    0.002   5.278  0.000   0.007   0.016                        hold (360), take (226), carry (34), serve (11), use (2)      person (144), daughter (67), woman (58), child (52), girl (43)      mother (128), person (121), father (99), child (87), girl (80)
hypernym/indirect-original_female.n.02                          diff  0.012    0.002   5.755  0.000   0.008   0.015           girl (571), lady (72), daughter (51), girlfriend (5), bridesmaid (2)            sit (150), walk (145), stand (109), run (74), beach (66)           man (187), person (164), woman (71), child (38), boy (37)
Levin-common_29.2 "characterize" verbs                          diff  0.011    0.004   3.151  0.002   0.004   0.019                                       take (226), see (21), paint (4), use (2)       person (66), picture (26), player (23), photo (23), shot (14)      person (53), photo (44), picture (35), player (33), woman (32)
LIWC-replacement_POWER                                          diff  0.011    0.002   5.265  0.000   0.007   0.016                       child (223), kid (98), compete (70), lawn (55), win (53)          person (162), sit (157), walk (106), player (95), run (57)              man (69), woman (44), girl (39), person (31), dog (19)
hypernym/indirect-replacement_communication.n.02                diff  0.011    0.005   2.330  0.021   0.002   0.021              music (44), session (18), portrait (14), play (13), sideline (11)           player (45), play (43), person (42), run (15), woman (14)          ball (34), game (10), photo (5), picture (5), football (4)
hypernym/indirect-replacement_region.n.03                       diff  0.011    0.002   5.281  0.000   0.007   0.015                     field (227), park (100), meadow (84), lawn (55), city (46)       walk (186), sit (186), woman (147), person (120), stand (102)          beach (50), street (33), grass (33), floor (25), tree (23)
hypernym/indirect-common_region.n.01                            diff  0.011    0.003   3.599  0.000   0.005   0.017          front (230), edge (48), silhouette (15), shoreline (9), coastline (2)              stand (56), girl (55), man (41), sit (35), person (32)              sit (134), stand (105), walk (53), girl (32), man (29)
hypernym/indirect-common_extremity.n.04                         diff  0.011    0.003   3.599  0.000   0.005   0.017          front (230), edge (48), silhouette (15), shoreline (9), coastline (2)              stand (56), girl (55), man (41), sit (35), person (32)              sit (134), stand (105), walk (53), girl (32), man (29)
words-common_match                                              diff  0.011    0.005   2.371  0.019   0.002   0.021                                                                    match (184)               player (150), person (17), play (5), fan (5), run (3)               serve (27), play (25), run (22), pass (18), look (18)
hypernym-common_lighter.n.02                                    diff  0.011    0.005   2.371  0.019   0.002   0.021                                                                    match (184)               player (150), person (17), play (5), fan (5), run (3)               serve (27), play (25), run (22), pass (18), look (18)
word-replacement_chair                                          diff  0.011    0.005   2.408  0.017   0.002   0.020                                                                    chair (150)               sit (115), woman (42), man (20), stand (15), boy (14)            beach (25), grass (25), tree (18), table (17), couch (9)
GeneralINQ-replacement_SklTOT                                   diff  0.011    0.003   4.007  0.000   0.006   0.016              player (198), perform (111), music (44), artist (23), dancer (22)       person (82), stage (80), play (68), player (59), perform (43)           person (79), ball (30), play (21), sing (20), attend (17)
hypernym/indirect-original_gathering.n.01                       diff  0.011    0.004   2.997  0.003   0.004   0.018                                                   couple (102), conference (3)              walk (63), beach (46), run (15), ocean (12), jump (12)               woman (31), man (29), person (19), girl (10), boy (3)
Levin-replacement_36.1 "correspond" verbs                       diff  0.011    0.005   2.010  0.046   0.000   0.022                  compete (70), vie (28), argue (15), collide (6), struggle (6)     player (99), person (51), ball (34), footballer (22), shot (14)                  celebrate (24), hit (6), hold (5), go (5), win (5)
word-original_girl                                              diff  0.011    0.002   4.810  0.000   0.006   0.015                                                                     girl (571)             sit (115), walk (102), stand (99), run (74), field (44)           man (178), person (148), woman (62), boy (24), child (22)
GeneralINQ-original_AffTot                                      diff  0.011    0.003   4.303  0.000   0.006   0.016                 mother (170), father (96), bride (80), daughter (51), guy (16)        sit (118), hold (115), walk (106), beach (83), daughter (41)        person (55), woman (50), father (39), mother (38), girl (38)
hypernym-original_woman.n.01                                    diff  0.011    0.002   5.148  0.000   0.007   0.015                          girl (571), lady (72), girlfriend (5), bridesmaid (2)            sit (150), walk (125), stand (109), run (74), beach (55)           man (186), person (162), woman (65), boy (34), child (32)
hypernym-common_juvenile.n.01                                   diff  0.011    0.002   6.274  0.000   0.007   0.014                                           child (647), kid (190), teenager (6)             sit (123), beach (93), walk (80), run (74), street (48)           run (169), beach (145), walk (130), sit (115), field (95)
hypernym/indirect-original_adult.n.01                           diff  0.011    0.002   5.139  0.000   0.007   0.015                girl (571), lady (72), guy (16), girlfriend (5), bridesmaid (2)            sit (166), walk (125), stand (110), run (74), beach (55)           man (186), person (162), woman (66), boy (35), child (34)
words-common_background                                         diff  0.011    0.005   2.317  0.022   0.002   0.020                                                               background (143)               man (41), puppy (21), person (19), boy (18), dog (13)               stand (52), sit (36), jump (33), smile (24), lie (20)
hypernym-common_inheritance.n.04                                diff  0.011    0.005   2.317  0.022   0.002   0.020                                                               background (143)               man (41), puppy (21), person (19), boy (18), dog (13)               stand (52), sit (36), jump (33), smile (24), lie (20)
GeneralINQ-original_Kin@                                        diff  0.011    0.003   4.152  0.000   0.006   0.016                 mother (170), father (96), bride (80), daughter (51), son (11)        hold (115), walk (106), sit (102), beach (83), daughter (41)        person (54), woman (49), father (39), mother (38), girl (36)
hypernym/indirect-original_relative.n.01                        diff  0.011    0.002   4.315  0.000   0.006   0.015                mother (170), father (96), bride (80), daughter (51), baby (31)        hold (141), sit (110), walk (106), beach (83), daughter (41)        person (54), woman (49), girl (43), father (39), mother (38)
GeneralINQ-common_Space                                         diff  0.011    0.005   2.337  0.021   0.002   0.020                                                 background (143), distance (3)               man (41), puppy (21), person (19), boy (18), dog (16)               stand (52), sit (36), jump (33), smile (24), lie (20)
Levin-common_29.5 "conjecture" verbs                            diff  0.011    0.003   3.793  0.000   0.005   0.016                                                                     hold (360)       person (83), woman (47), child (34), daughter (33), girl (31)         mother (83), father (78), child (66), person (61), dog (60)
words-common_hold                                               diff  0.011    0.003   3.793  0.000   0.005   0.016                                                                     hold (360)       person (83), woman (47), child (34), daughter (33), girl (31)         mother (83), father (78), child (66), person (61), dog (60)
Levin-common_15.1 "hold" verbs                                  diff  0.011    0.003   3.793  0.000   0.005   0.016                                                                     hold (360)       person (83), woman (47), child (34), daughter (33), girl (31)         mother (83), father (78), child (66), person (61), dog (60)
GeneralINQ-original_AffPt                                       diff  0.011    0.003   4.122  0.000   0.006   0.016                 mother (170), father (96), bride (80), daughter (51), guy (16)        sit (118), hold (115), walk (106), beach (83), daughter (41)        person (54), woman (50), father (39), mother (38), girl (38)
Levin-replacement_47.3 "wobble" verbs                           diff  0.010    0.003   3.910  0.000   0.005   0.016                      float (170), dance (86), shake (37), wave (34), drift (5)            person (88), water (72), woman (65), girl (62), sea (59)                walk (48), run (34), jump (32), stand (20), sit (20)
GeneralINQ-replacement_Exprsv                                   diff  0.010    0.002   4.506  0.000   0.006   0.015             player (198), perform (111), picture (70), music (44), artist (23)     person (202), play (127), stage (80), player (73), perform (55)             person (87), ball (36), play (26), sing (20), team (18)
LIWC-common_VERB                                                diff  0.010    0.001  15.072  0.000   0.009   0.012                    sit (2928), walk (2363), run (1256), take (226), jump (147)      person (1087), man (849), woman (781), girl (478), beach (326)     man (1212), woman (1114), person (862), girl (687), beach (669)
LIWC-replacement_FAMILY                                         diff  0.010    0.003   3.457  0.001   0.004   0.016                  mother (127), father (82), daughter (40), baby (26), son (12)          hold (125), sit (62), beach (43), walk (43), daughter (38)       mother (43), person (33), father (30), child (21), woman (20)
words-common_game                                               diff  0.010    0.003   3.444  0.001   0.004   0.016                                                                     game (414)      player (176), person (89), team (53), throw (25), athlete (19)    celebrate (75), player (56), throw (47), play (42), prepare (41)
LIWC-common_FOCUSPRESENT                                        diff  0.010    0.001  14.891  0.000   0.009   0.012                    sit (2928), walk (2363), run (1256), take (226), jump (147)      person (1068), man (832), woman (768), girl (478), beach (326)     man (1202), woman (1102), person (845), girl (685), beach (667)
word-replacement_mother                                         diff  0.010    0.005   2.018  0.046   0.000   0.020                                                                   mother (127)           hold (38), sit (31), daughter (20), beach (20), walk (17)         father (28), person (24), child (13), bride (10), actor (8)
hypernym/indirect-original_group.n.01                           diff  0.010    0.002   5.207  0.000   0.006   0.014                forest (142), table (139), couple (102), meadow (87), team (75)           walk (204), sit (202), person (114), man (93), woman (90)          beach (72), person (42), woman (37), man (32), player (23)
GeneralINQ-replacement_SklPt                                    diff  0.010    0.004   2.699  0.007   0.003   0.018             player (198), artist (23), dancer (22), composer (9), novelist (5)          player (54), stage (51), ball (41), perform (38), run (33)      person (78), team (16), athlete (16), coach (9), guitarist (9)
Levin-common_18.4 "thud" verbs                                  diff  0.010    0.005   2.016  0.046   0.000   0.020                                                          hit (104), crash (46)            wave (55), player (40), ball (33), person (17), shot (2)      ball (26), cliff (17), lighthouse (16), player (15), pier (15)
word-replacement_park                                           diff  0.010    0.005   2.037  0.044   0.000   0.020                                                                     park (115)               walk (45), woman (43), man (32), sit (24), stand (18)                 sand (10), shore (8), pier (6), drive (6), snow (4)
hypernym/indirect-original_thing.n.12                           diff  0.010    0.003   3.652  0.000   0.005   0.015                       sea (130), lake (110), river (49), ocean (48), head (21)            walk (119), person (85), woman (83), man (79), girl (55)           water (49), beach (20), sea (16), field (16), street (16)
LIWC-original_HEAR                                              diff  0.010    0.003   3.285  0.001   0.004   0.016                    sing (67), laugh (41), speak (39), music (32), concert (24)        person (124), stage (42), play (38), woman (34), player (33)        play (26), perform (21), ball (21), celebrate (14), walk (8)
hypernym/indirect-replacement_whole.n.02                        diff  0.010    0.001  14.467  0.000   0.009   0.011                  person (924), man (865), woman (823), girl (518), child (223)       sit (2244), walk (1358), person (869), stand (778), run (777)       woman (861), man (821), girl (552), person (504), beach (275)
hypernym/indirect-replacement_geographical_area.n.01            diff  0.010    0.002   4.547  0.000   0.006   0.014                     field (227), park (100), meadow (84), lawn (55), city (46)        walk (180), sit (170), woman (140), person (107), stand (98)          beach (49), street (33), grass (33), floor (24), sand (22)
hypernym/indirect-original_surface.n.01                         diff  0.010    0.003   3.107  0.002   0.004   0.016                   floor (155), pier (123), pavement (18), deck (8), podium (8)              sit (130), man (72), woman (67), walk (66), stand (47)           grass (30), beach (30), couch (23), table (12), lawn (11)
word-original_kiss                                              diff  0.010    0.004   2.507  0.014   0.002   0.017                                                                     kiss (117)         couple (43), man (23), bride (22), person (20), mother (15)            walk (20), hug (14), carry (14), embrace (12), stand (6)
hypernym-common_activity.n.01                                   diff  0.010    0.003   3.255  0.001   0.004   0.015                   game (414), training (4), work (4), market (1), practice (1)      player (177), person (94), team (53), throw (25), athlete (19)    celebrate (75), player (56), throw (47), play (42), prepare (41)
LIWC-original_FEEL                                              diff  0.010    0.004   2.368  0.019   0.002   0.017                         sand (92), warm (23), brush (12), touch (10), hand (8)           woman (46), walk (44), man (35), person (32), player (30)                park (11), field (7), hill (5), forest (4), pier (4)
Levin-common_47.8 "hug" verbs                                   diff  0.009    0.004   2.500  0.013   0.002   0.017                          cross (123), hit (104), meet (8), follow (7), hug (5)         person (46), player (43), street (39), ball (33), road (25)           person (44), woman (38), man (30), girl (29), street (27)
GeneralINQ-replacement_Affil                                    diff  0.009    0.003   3.571  0.000   0.004   0.015                  mother (127), father (82), team (76), bride (64), defend (26)            hold (88), player (82), sit (72), walk (71), person (65)         mother (44), person (40), father (30), child (23), man (22)
hypernym/indirect-common_child.n.02                             diff  0.009    0.004   2.566  0.011   0.002   0.017                                                       daughter (178), son (26)        mother (53), hold (47), father (38), person (22), carry (21)          mother (58), hold (48), carry (46), father (44), play (43)
word-replacement_jog                                            diff  0.009    0.004   2.275  0.024   0.001   0.017                                                                      jog (152)            woman (59), beach (53), man (53), forest (23), road (23)            walk (38), sit (16), stretch (13), stand (12), hike (11)
hypernym/indirect-replacement_talk.v.01                         diff  0.009    0.004   2.275  0.024   0.001   0.017                                                                      jog (152)            woman (59), beach (53), man (53), forest (23), road (23)            walk (38), sit (16), stretch (13), stand (12), hike (11)
hypernym-replacement_continue.v.02                              diff  0.009    0.004   2.275  0.024   0.001   0.017                                                                      jog (152)            woman (59), beach (53), man (53), forest (23), road (23)            walk (38), sit (16), stretch (13), stand (12), hike (11)
GeneralINQ-replacement_SklOth                                   diff  0.009    0.004   2.277  0.024   0.001   0.017                                                    perform (111), kitchen (18)          person (43), artist (30), stage (29), man (19), woman (13)            sing (20), play (20), attend (17), dance (8), arrive (8)
hypernym-replacement_tract.n.01                                 diff  0.009    0.003   3.432  0.001   0.004   0.014                            field (227), park (100), desert (15), grassland (2)              walk (118), woman (86), stand (70), man (70), run (67)          beach (40), grass (24), street (23), sand (20), shore (12)
word-replacement_field                                          diff  0.009    0.003   2.885  0.004   0.003   0.015                                                                    field (227)              walk (58), run (52), stand (52), woman (43), girl (43)           beach (36), grass (23), street (21), road (10), water (9)
GeneralINQ-common_TimeSpc                                       diff  0.009    0.004   2.297  0.023   0.001   0.017                   background (143), day (27), season (11), site (10), area (3)             person (62), man (42), puppy (21), boy (18), woman (18)              stand (58), walk (43), sit (36), jump (33), smile (24)
hypernym/indirect-original_whole.n.02                           diff  0.009    0.001  12.778  0.000   0.007   0.010                  woman (881), man (852), girl (571), person (558), child (255)       sit (2277), walk (1355), person (898), stand (766), run (741)       person (855), man (831), woman (786), girl (501), beach (272)
LIWC-original_BIO                                               diff  0.009    0.002   4.449  0.000   0.005   0.013                      water (129), wash (108), sleep (77), feed (68), head (58)          man (169), woman (118), girl (111), person (104), run (46)               sit (57), hold (46), beach (25), carry (24), sea (22)
GeneralINQ-original_WltOth                                      diff  0.009    0.004   2.347  0.020   0.001   0.016                                                         forest (142), car (28)                 walk (89), man (44), woman (30), run (29), jog (18)            beach (33), road (19), street (12), train (12), sand (7)
hypernym/indirect-replacement_tract.n.01                        diff  0.009    0.004   2.114  0.036   0.001   0.017                               meadow (84), lawn (55), garden (36), pasture (4)             sit (108), woman (45), girl (39), dog (35), person (35)             floor (15), tree (11), street (8), field (8), beach (7)
hypernym/indirect-original_structure.n.01                       diff  0.009    0.003   3.142  0.002   0.003   0.014                   wall (94), room (52), fence (33), jetty (31), classroom (23)          sit (171), person (124), stand (120), man (101), girl (75)             beach (24), shore (23), tree (18), pier (15), lake (14)
Levin-replacement_09.8 "fill" verbs                             diff  0.009    0.004   2.189  0.030   0.001   0.016                    cover (37), decorate (23), block (22), line (20), stop (15)           person (67), tree (31), player (30), woman (30), car (19)                   sit (11), walk (9), look (8), wash (8), stand (7)
hypernym/indirect-original_organism.n.01                        diff  0.009    0.001  10.597  0.000   0.007   0.010                   woman (881), man (852), girl (571), child (255), grass (247)         sit (1374), walk (826), run (508), stand (474), beach (398)       person (789), man (766), woman (697), girl (410), child (199)
LIWC-original_LEISURE                                           diff  0.008    0.001   7.910  0.000   0.006   0.011                beach (481), play (443), swim (234), celebrate (194), jog (175)      person (753), player (393), man (321), woman (295), girl (207)           walk (186), run (154), sit (111), stand (89), person (81)
Levin-original_20 "touch" verbs                                 diff  0.008    0.004   2.302  0.023   0.001   0.016                                                         kiss (117), touch (10)          couple (43), woman (23), man (23), bride (22), person (20)            walk (20), hug (14), carry (14), embrace (12), stand (6)
GeneralINQ-original_ECON                                        diff  0.008    0.003   3.117  0.002   0.003   0.014          forest (142), businessman (65), city (50), football (33), worker (15)             walk (151), man (62), run (58), person (48), woman (46)             beach (39), road (23), street (13), sea (10), sand (10)
GeneralINQ-replacement_NatObj                                   diff  0.008    0.002   3.479  0.001   0.004   0.013                                                        grass (215), tree (162)            sit (221), woman (78), person (67), stand (36), dog (34)           beach (51), floor (36), couch (34), chair (32), tree (17)
GeneralINQ-original_Nonadlt                                     diff  0.008    0.002   5.358  0.000   0.005   0.011                  girl (571), child (255), boy (208), puppy (81), teenager (19)          sit (299), walk (187), stand (172), run (167), beach (109)           man (259), person (217), woman (127), girl (81), dog (45)
hypernym-original_juvenile.n.01                                 diff  0.008    0.003   3.157  0.002   0.003   0.013                                          child (255), kid (105), teenager (19)             sit (119), walk (75), beach (60), run (59), street (46)              person (53), man (52), girl (51), woman (40), dog (19)
GeneralINQ-replacement_PLACE                                    diff  0.008    0.001   6.685  0.000   0.006   0.011                beach (491), street (186), sea (157), forest (130), shore (130)         walk (658), man (373), person (361), woman (339), run (327)        beach (123), field (100), street (95), road (93), water (87)
hypernym/indirect-replacement_genitor.n.01                      diff  0.008    0.004   2.256  0.025   0.001   0.015                                             mother (127), father (82), mom (2)           hold (78), sit (47), daughter (38), beach (37), walk (28)       mother (38), father (30), person (29), woman (19), child (14)
hypernym/indirect-replacement_progenitor.n.01                   diff  0.008    0.004   2.256  0.025   0.001   0.015                                             mother (127), father (82), mom (2)           hold (78), sit (47), daughter (38), beach (37), walk (28)       mother (38), father (30), person (29), woman (19), child (14)
hypernym/indirect-replacement_ancestor.n.01                     diff  0.008    0.004   2.256  0.025   0.001   0.015                                             mother (127), father (82), mom (2)           hold (78), sit (47), daughter (38), beach (37), walk (28)       mother (38), father (30), person (29), woman (19), child (14)
hypernym-replacement_parent.n.01                                diff  0.008    0.004   2.235  0.026   0.001   0.015                                                      mother (127), father (82)           hold (76), sit (47), daughter (38), beach (37), walk (28)       mother (38), person (29), father (28), woman (19), child (14)
hypernym/indirect-original_relation.n.01                        diff  0.008    0.003   2.530  0.012   0.002   0.014                                  water (129), sand (92), wood (4), yardage (1)              walk (92), run (70), man (54), woman (47), person (39)            sea (24), field (17), beach (16), street (14), road (14)
hypernym/indirect-original_material.n.01                        diff  0.008    0.003   2.510  0.013   0.002   0.014                                               water (129), sand (92), wood (4)              walk (92), run (69), man (54), woman (47), person (39)            sea (24), field (16), beach (16), street (14), road (14)
hypernym/indirect-original_part.n.01                            diff  0.008    0.003   2.510  0.013   0.002   0.014                                               water (129), sand (92), wood (4)              walk (92), run (69), man (54), woman (47), person (39)            sea (24), field (16), beach (16), street (14), road (14)
hypernym/indirect-original_substance.n.01                       diff  0.008    0.003   2.510  0.013   0.002   0.014                                               water (129), sand (92), wood (4)              walk (92), run (69), man (54), woman (47), person (39)            sea (24), field (16), beach (16), street (14), road (14)
hypernym-original_change.v.01                                   diff  0.008    0.004   2.086  0.039   0.000   0.015                 prepare (48), clean (39), decorate (23), clear (19), fill (17)           woman (45), man (33), tree (26), player (23), person (20)                 sit (14), walk (13), stand (11), take (7), cook (7)
words-common_child                                              diff  0.008    0.002   4.012  0.000   0.004   0.012                                                                    child (647)            sit (75), beach (54), walk (45), person (44), field (43)              run (133), walk (100), sit (82), beach (71), play (70)
GeneralINQ-common_WlbPt                                         diff  0.008    0.002   4.012  0.000   0.004   0.012                                                                    child (647)            sit (75), beach (54), walk (45), person (44), field (43)              run (133), walk (100), sit (82), beach (71), play (70)
words-common_walk                                               diff  0.008    0.001   7.343  0.000   0.006   0.010                                                                    walk (2363)       man (327), person (319), woman (287), girl (132), beach (125)       man (444), woman (329), beach (238), person (229), girl (211)
hypernym-original_domestic_animal.n.01                          diff  0.008    0.004   2.172  0.031   0.001   0.015                                                                      dog (190)               sit (89), grass (48), floor (35), hold (31), lie (22)            woman (44), person (34), girl (17), child (16), man (12)
word-original_dog                                               diff  0.008    0.004   2.172  0.031   0.001   0.015                                                                      dog (190)               sit (89), grass (48), floor (35), hold (31), lie (22)            woman (44), person (34), girl (17), child (16), man (12)
hypernym/indirect-replacement_vascular_plant.n.01               diff  0.008    0.002   3.335  0.001   0.003   0.012                             grass (215), tree (162), flower (17), cucumber (5)           sit (238), woman (83), person (79), girl (39), stand (36)           beach (54), floor (37), couch (34), chair (32), tree (17)
hypernym/indirect-replacement_plant.n.02                        diff  0.008    0.002   3.335  0.001   0.003   0.012                             grass (215), tree (162), flower (17), cucumber (5)           sit (238), woman (83), person (79), girl (39), stand (36)           beach (54), floor (37), couch (34), chair (32), tree (17)
hypernym/indirect-common_move.v.02                              diff  0.008    0.004   2.183  0.030   0.001   0.015                         hit (104), throw (91), hike (60), cut (28), pitch (13)            player (79), person (48), ball (37), man (35), game (33)             player (62), woman (50), man (48), ball (39), game (34)
hypernym/indirect-original_abstraction.n.06                     diff  0.008    0.001   5.589  0.000   0.005   0.010                forest (142), table (139), water (129), couple (102), sand (92)        person (451), walk (341), player (299), sit (220), run (192)          beach (92), ball (92), person (69), player (48), game (45)
word-replacement_boy                                            diff  0.007    0.003   2.180  0.031   0.001   0.014                                                                      boy (175)               sit (53), walk (42), beach (39), run (38), stand (19)            woman (29), man (28), girl (24), mother (15), bride (13)
GeneralINQ-original_ANI                                         diff  0.007    0.003   2.889  0.004   0.002   0.013                        dog (190), puppy (81), animal (61), cat (40), goat (14)            sit (191), grass (163), lie (59), hold (52), meadow (52)            woman (76), person (67), girl (38), child (26), man (22)
GeneralINQ-replacement_Land                                     diff  0.007    0.002   4.520  0.000   0.004   0.010               beach (491), forest (130), shore (130), sand (77), mountain (63)         walk (370), man (225), woman (220), sit (203), person (163)         street (67), road (65), field (63), forest (53), grass (47)
GeneralINQ-replacement_WlbTot                                   diff  0.007    0.002   3.346  0.001   0.003   0.012                     child (223), boy (175), enjoy (96), relax (28), cheer (10)            sit (119), beach (104), person (83), walk (80), run (69)             man (75), woman (50), girl (46), person (26), walk (26)
LIWC-replacement_LEISURE                                        diff  0.007    0.001   6.518  0.000   0.005   0.009                play (519), beach (491), swim (238), celebrate (164), jog (152)      person (758), player (375), man (311), woman (295), girl (213)             walk (165), run (163), sit (113), stand (90), jump (64)
LIWC-replacement_WORK                                           diff  0.007    0.002   3.194  0.001   0.003   0.011            perform (111), team (76), compete (70), businessman (56), lawn (55)           person (210), player (130), sit (86), man (50), walk (44)           play (25), hold (22), sing (20), attend (18), player (17)
hypernym-common_time_period.n.01                                diff  0.007    0.003   2.162  0.031   0.001   0.013               stage (217), festival (38), night (12), season (11), morning (2)        perform (99), person (78), artist (31), play (25), sing (16)          play (54), perform (54), sing (45), person (42), pose (28)
